Possible completion and corresponding characters are:
 a:(1/1) 1.日 2.曰
   aa:(1/1) 1.昌 2.昍
     aaa:(1/1) 1.晶
       uomn:(1/1) 1.崳
       uomo:(1/1) 1.嶮
       uomr:(1/1) 1.峇 2.峆
     uon:(1/1) 1.屹
   up: -
     upa:(1/1) 1.峋
     uph: -
       uphh:(1/1) 1.岉
     upk: -
       upko:(1/1) 1.嶷
     upr:(1/1) 1.岣
   uq: -
     uqm: -
       uqmb:(1/1) 1.崝
     uqo: -
       uqog:(1/1) 1.嶊
   ur: -
     urj: -
       urji:(1/1) 1.嶯
     uro: -
       urog:(1/1) 1.嶉
     urr: -
       urrk:(1/1) 1.巖
       urrs:(1/1) 1.崿
     urv: -
       urvp:(1/1) 1.岷
   us: -
     ush: -
       ushi:(1/1) 1.屻
       ushr:(1/1) 1.岧
     usj: -
       usjr:(1/1) 1.崌
     usk: -
       uskr:(1/1) 1.峮
     usm: -
       usma:(1/1) 1.嶍
       usmh:(1/1) 1.嵺
     usr: -
       usrr:(1/1) 1.嶇
     uss:(1/1) 1.岠
     usu:(1/1) 1.屺
       usuu:(1/1) 1.崛
   ut: -
     uta: -
       utav:(1/1) 1.嶱
     utb: -
       utbu: -
	 utbuu:(1/1) 1.覬
     utc: -
       utcd:(1/1) 1.嶪
       utcw:(1/1) 1.崷
     utg: -
       utgi:(1/1) 1.嶬
	 utgit:(1/1) 1.豔
     uth: -
       uthn:(1/1) 1.凱
	 uthni:(1/1) 1.颽
       uthv:(1/1) 1.巕
     uti: -
       utik:(1/1) 1.獃
     utl: -
       utln:(1/1) 1.剴
     utm: -
       utmb: -
	 utmbc:(1/1) 1.顗
       utmo:(1/1) 1.嵌
       utmv:(1/1) 1.嵁
     utn: -
       utna: -
	 utnau:(1/1) 1.艷
       utnl:(1/1) 1.酆
     uto: -
       utok:(1/1) 1.敳
     utq: -
       utqm:(1/1) 1.嵯
     utr: -
       utrg:(1/1) 1.巏
     utv: -
       utvi:(1/1) 1.嵫
     utw: -
       utwa:(1/1) 1.嶆
       utwi:(1/1) 1.嶟
       utwv:(1/1) 1.嶩
   uu:(1/1) 1.出 2.屾 3.艸
     uuc: -
       uuce:(1/1) 1.嵕
     uum: -
       uumm: -
	 uummf:(1/1) 1.祟
     uuu:(1/1) 1.芔
       uuuu:(1/1) 1.茻
   uv: -
     uvi: -
       uvii:(1/1) 1.幽
       uvis:(1/1) 1.岰
     uvm: -
       uvmi:(1/1) 1.嶈
     uvv: -
       uvvw:(1/1) 1.崰
   uw: -
     uwj: -
       uwjr:(1/1) 1.崮
     uwl:(1/1) 1.岬
       uwlb:(1/1) 1.嵎
       uwlj:(1/1) 1.嶧
       uwly:(1/1) 1.嶵
     uwp:(1/1) 1.崽
   uy: -
     uyb: -
       uybb:(1/1) 1.崹
       uybk:(1/1) 1.巘
       uybp:(1/1) 1.巃
     uyh: -
       uyhh:(1/1) 1.嵃
       uyhm:(1/1) 1.嵼
     uyo: -
       uyoj:(1/1) 1.崒
     uyr: -
       uyrb:(1/1) 1.嵩
       uyrd:(1/1) 1.崞
       uyrn:(1/1) 1.嵉
     uys: -
       uysd:(1/1) 1.崺
     uyt:(1/1) 1.岦
       uyti:(1/1) 1.巇
       uytj:(1/1) 1.峷 2.嶂
     uyv: -
       uyvo:(1/1) 1.峐
Possible completion and corresponding characters are:
 v:(1/1) 1.女
   va: -
     vaa:(1/1) 1.娼
     vab: -
       vabu:(1/1) 1.媢
     vah: -
       vahu:(1/1) 1.媚
     vam:(1/1) 1.妲
       vamh:(1/1) 1.婸
       vamo:(1/1) 1.媞
     van: -
       vand:(1/1) 1.嫻
     vaw: -
       vawe:(1/1) 1.嫚
   vb: -
     vba: -
       vbac:(1/1) 1.嫇
     vbb: -
       vbbe:(1/1) 1.嬡
       vbbr:(1/1) 1.媧
     vbd:(1/1) 1.婇
     vbg: -
       vbgr:(1/1) 1.婤
     vbh: -
       vbhg:(1/1) 1.婬
       vbhx:(1/1) 1.嫍
     vbm:(1/1) 1.姐
       vbme:(1/1) 1.媛
       vbmr:(1/1) 1.姛
     vbo: -
       vbou:(1/1) 1.媱
     vbt:(1/1) 1.姍
     vbu: -
       vbuu:(1/1) 1.娊
     vbv:(1/1) 1.娞
   vc: -
     vci:(1/1) 1.妐
     vcn: -
       vcnh:(1/1) 1.娣
     vcs: -
       vcsh:(1/1) 1.妢
   vd: -
     vdj:(1/1) 1.妺
     vdk: -
       vdks:(1/1) 1.勦
     vdl:(1/1) 1.娕
       vdlc:(1/1) 1.嬾
       vdlk:(1/1) 1.嫩
       vdln:(1/1) 1.剿
     vdn: -
       vdnl:(1/1) 1.鄛
   ve:(1/1) 1.奴
     veb: -
       vebt:(1/1) 1.盝
     vek: -
       veks:(1/1) 1.努
     vel: -
       velb:(1/1) 1.帑
       veln:(1/1) 1.剝
     vem: -
       vemr:(1/1) 1.砮
     ven:(1/1) 1.弩
       vend:(1/1) 1.孥
     vep:(1/1) 1.怒
     veq:(1/1) 1.拏
     ves: -
       vesq: -
	 vesqf:(1/1) 1.駑
   vf: -
     vfa:(1/1) 1.曫
       vfam: -
	 vfamo:(1/1) 1.緹
       vfap: -
	 vfaph:(1/1) 1.緆
	 vfapp:(1/1) 1.緄
       vfas: -
	 vfase:(1/1) 1.繓
       vfaw: -
	 vfawe:(1/1) 1.縵
     vfb: -
       vfbb:(1/1) 1.嫦
	 vfbbb:(1/1) 1.縎
	 vfbbe:(1/1) 1.綬
	 vfbbr:(1/1) 1.緺
       vfbc: -
	 vfbcv:(1/1) 1.纓
       vfbd:(1/1) 1.綵
       vfbg: -
	 vfbgr:(1/1) 1.綢
       vfbh: -
	 vfbhx:(1/1) 1.縚
       vfbj: -
	 vfbjj:(1/1) 1.緷
       vfbm:(1/1) 1.組
	 vfbme:(1/1) 1.緩
	 vfbmr:(1/1) 1.絧
       vfbn: -
	 vfbnd:(1/1) 1.綒
       vfbo: -
	 vfbof:(1/1) 1.縩
       vfbr:(1/1) 1.絅
       vfbs: -
	 vfbsh:(1/1) 1.絼
       vfbt: -
	 vfbtu:(1/1) 1.綱
	 vfbtv:(1/1) 1.網
       vfbu:(1/1) 1.矕
	 vfbuh:(1/1) 1.緲
	 vfbuo:(1/1) 1.繉
       vfbv:(1/1) 1.綏
     vfc:(1/1) 1.鑾
       vfcn: -
	 vfcnh:(1/1) 1.綈
       vfco: -
	 vfcor:(1/1) 1.綌
       vfcs: -
	 vfcsh:(1/1) 1.紛
       vfcw: -
	 vfcwa:(1/1) 1.繒
     vfd:(1/1) 1.欒
       vfdb: -
	 vfdbu:(1/1) 1.緗
       vfdd:(1/1) 1.綝
       vfdi:(1/1) 1.紂
       vfdl:(1/1) 1.綀
       vfdm:(1/1) 1.絊
	 vfdmq:(1/1) 1.緯
       vfdw: -
	 vfdwf:(1/1) 1.練
     vfe: -
       vfee: -
	 vfeed:(1/1) 1.縔
	 vfeee:(1/1) 1.綴
     vff:(1/1) 1.婒
       vffb:(1/1) 1.綃
       vffd: -
	 vffdq:(1/1) 1.繗
       vfff:(1/1) 1.緂
       vffh:(1/1) 1.紗
       vffm: -
	 vffmu:(1/1) 1.絖
       vffq:(1/1) 1.絆
	 vffqu:(1/1) 1.綣
     vfg: -
       vfgc: -
	 vfgce:(1/1) 1.綾
       vfgg:(1/1) 1.絓
	 vfggu:(1/1) 1.繞
       vfgi:(1/1) 1.紶
       vfgr:(1/1) 1.結
	 vfgrc:(1/1) 1.纈
       vfgw: -
	 vfgwc:(1/1) 1.續
     vfh:(1/1) 1.妙
       vfha: -
	 vfhab:(1/1) 1.綿
	 vfhae:(1/1) 1.線
	 vfhaf:(1/1) 1.鷥 2.鸞
       vfhc: -
	 vfhce:(1/1) 1.繌
       vfhd: -
	 vfhdv:(1/1) 1.緌
	 vfhdw:(1/1) 1.繙
       vfhe: -
	 vfheq:(1/1) 1.絳
	 vfher:(1/1) 1.絡
	 vfhey:(1/1) 1.終
       vfhg:(1/1) 1.紝
	 vfhgf:(1/1) 1.纁
       vfhh: -
	 vfhhj:(1/1) 1.綼
       vfhj: -
	 vfhjd:(1/1) 1.絑
	 vfhje:(1/1) 1.緞
	 vfhjg:(1/1) 1.緟
	 vfhjm:(1/1) 1.綞
       vfhk: -
	 vfhkb:(1/1) 1.繑
       vfho: -
	 vfhon:(1/1) 1.絎
	 vfhoo:(1/1) 1.縱 2.縰
	 vfhor:(1/1) 1.綹
       vfhq: -
	 vfhqo:(1/1) 1.紩
       vfhs: -
	 vfhsb:(1/1) 1.編
	 vfhsk:(1/1) 1.繳 2.綟
       vfhu: -
	 vfhuc:(1/1) 1.纘
       vfhv: -
	 vfhvp:(1/1) 1.紙
       vfhw: -
	 vfhwp:(1/1) 1.總
     vfi: -
       vfib: -
	 vfibi:(1/1) 1.縛
       vfih: -
	 vfihr:(1/1) 1.緘
       vfii: -
	 vfiih:(1/1) 1.縿
       vfij:(1/1) 1.絨
	 vfije:(1/1) 1.絿
       vfik:(1/1) 1.紁 2.紎
	 vfikk:(1/1) 1.紱
	 vfiku:(1/1) 1.紌
       vfil: -
	 vfill:(1/1) 1.絒
       vfim: -
	 vfimo:(1/1) 1.絘
       vfir:(1/1) 1.紿
	 vfirm:(1/1) 1.緎
       vfit: -
	 vfitc:(1/1) 1.纊
       vfiw: -
	 vfiwg:(1/1) 1.纏
     vfj: -
       vfjb: -
	 vfjbc:(1/1) 1.縝
	 vfjbd:(1/1) 1.綍
       vfji: -
	 vfjii:(1/1) 1.縳
	 vfjip:(1/1) 1.繐
       vfjk: -
	 vfjka:(1/1) 1.緒
       vfjl: -
	 vfjlo:(1/1) 1.緁
	 vfjlv:(1/1) 1.緀
       vfjm: -
	 vfjmc:(1/1) 1.縯 2.繽
	 vfjmf:(1/1) 1.綜
	 vfjmn:(1/1) 1.紵
	 vfjmo:(1/1) 1.綻
	 vfjmu:(1/1) 1.綄
       vfjn: -
	 vfjnu:(1/1) 1.綩
       vfjo: -
	 vfjoa:(1/1) 1.縮
       vfjp:(1/1) 1.紽
       vfjq: -
	 vfjqr:(1/1) 1.縖
       vfjr: -
	 vfjrr:(1/1) 1.綰
       vfjy: -
	 vfjyj:(1/1) 1.縡
     vfk:(1/1) 1.奱
       vfkc: -
	 vfkcf:(1/1) 1.繚
       vfki:(1/1) 1.紘
       vfkk: -
	 vfkkb:(1/1) 1.絺
       vfkm: -
	 vfkmr:(1/1) 1.綺
       vfkn: -
	 vfkni:(1/1) 1.紈
     vfl: -
       vflb: -
	 vflbk:(1/1) 1.紻
	 vflbu:(1/1) 1.紞
       vflg: -
	 vflgm:(1/1) 1.繣
       vfll: -
	 vflll:(1/1) 1.紃
	 vflln:(1/1) 1.紼
       vflm: -
	 vflmc:(1/1) 1.繢
	 vflmi:(1/1) 1.蠻
	 vflmo:(1/1) 1.絩
	 vflmy:(1/1) 1.緋
       vflw:(1/1) 1.紬
	 vflwl:(1/1) 1.紳
	 vflwp:(1/1) 1.絏
	 vflwv:(1/1) 1.縷
       vflx:(1/1) 1.繡
     vfm:(1/1) 1.紅
       vfma:(1/1) 1.絔
       vfmb: -
	 vfmbb:(1/1) 1.繻
	 vfmbe:(1/1) 1.纋
	 vfmbk:(1/1) 1.緛
       vfmd:(1/1) 1.紆
       vfmf:(1/1) 1.紑
       vfmg: -
	 vfmgk:(1/1) 1.緻
       vfmh: -
	 vfmhf:(1/1) 1.縓
       vfmi: -
	 vfmia:(1/1) 1.縉
	 vfmig:(1/1) 1.絰
       vfml: -
	 vfmlb:(1/1) 1.緉
	 vfmlk:(1/1) 1.綆
       vfmm: -
	 vfmmi:(1/1) 1.紜
	 vfmmp:(1/1) 1.纚
       vfmn:(1/1) 1.糽
       vfmv: -
	 vfmvi:(1/1) 1.縟
	 vfmvm:(1/1) 1.經
       vfmw: -
	 vfmwf:(1/1) 1.縹
	 vfmwl:(1/1) 1.緬
     vfn:(1/1) 1.彎
       vfna: -
	 vfnau:(1/1) 1.絻
       vfnb: -
	 vfnbq:(1/1) 1.繲
       vfnd:(1/1) 1.孿
       vfng:(1/1) 1.紐
       vfnh: -
	 vfnhb:(1/1) 1.繘
	 vfnhe:(1/1) 1.級
       vfni: -
	 vfnii:(1/1) 1.繈
	 vfnin:(1/1) 1.紓
       vfnk: -
	 vfnkf:(1/1) 1.繺
	 vfnkg:(1/1) 1.綎
	 vfnkm:(1/1) 1.綖
       vfnl:(1/1) 1.紖
       vfno: -
	 vfnob:(1/1) 1.縃
       vfnr: -
	 vfnri:(1/1) 1.纔
     vfo: -
       vfoa: -
	 vfoae:(1/1) 1.緮
       vfob:(1/1) 1.納
	 vfobo:(1/1) 1.臠
       vfod: -
	 vfodi:(1/1) 1.紨
       vfog:(1/1) 1.維
       vfoh: -
	 vfohh:(1/1) 1.紾
       vfoi: -
	 vfoim:(1/1) 1.纖
	 vfoin:(1/1) 1.紟
       vfok:(1/1) 1.變
       vfol: -
	 vfoll:(1/1) 1.紒
       vfom: -
	 vfoma:(1/1) 1.繪
	 vfomb:(1/1) 1.綸
	 vfomg:(1/1) 1.絟
	 vfomk:(1/1) 1.緶
	 vfomn:(1/1) 1.緰
	 vfomr:(1/1) 1.給
       vfon:(1/1) 1.紇
	 vfonk:(1/1) 1.緱
       vfop: -
	 vfopd:(1/1) 1.絁
       vfot: -
	 vfoto:(1/1) 1.纀
     vfp:(1/1) 1.戀
       vfpa:(1/1) 1.絢
       vfpi:(1/1) 1.約
       vfpm: -
	 vfpmm:(1/1) 1.緪
       vfpo: -
	 vfpou:(1/1) 1.綯
       vfpp:(1/1) 1.紕
       vfpr:(1/1) 1.絇
       vfpt:(1/1) 1.紲
       vfpu:(1/1) 1.純
	 vfpuu:(1/1) 1.縐
     vfq:(1/1) 1.姅 2.攣
       vfqj: -
	 vfqjl:(1/1) 1.綁
       vfqk: -
	 vfqkd:(1/1) 1.縥
       vfqm: -
	 vfqmb:(1/1) 1.綪
	 vfqmc:(1/1) 1.績
	 vfqmf:(1/1) 1.縤
       vfqu:(1/1) 1.婘
     vfr:(1/1) 1.轡
       vfrb:(1/1) 1.絹
	 vfrbc:(1/1) 1.縜
       vfrh: -
	 vfrhr:(1/1) 1.絽
       vfrp: -
	 vfrpa:(1/1) 1.緡
       vfrr: -
	 vfrrd:(1/1) 1.繰
	 vfrrj:(1/1) 1.繟
       vfrs: -
	 vfrsj:(1/1) 1.緝
       vfrx: -
	 vfrxu:(1/1) 1.繩
     vfs: -
       vfsh: -
	 vfshi:(1/1) 1.紉
	 vfshr:(1/1) 1.紹
	 vfshu:(1/1) 1.絕
       vfsj: -
	 vfsje:(1/1) 1.緅
       vfsm: -
	 vfsme:(1/1) 1.綅
	 vfsmh:(1/1) 1.繆
       vfsu:(1/1) 1.紀
       vfsw: -
	 vfswu:(1/1) 1.纜
     vft: -
       vfta: -
	 vftak:(1/1) 1.縸
       vftb: -
	 vftbk:(1/1) 1.繖
       vftc: -
	 vftct:(1/1) 1.縊
	 vftcw:(1/1) 1.緧
       vftg: -
	 vftgr:(1/1) 1.繕
       vftl: -
	 vftlj:(1/1) 1.緙
       vftm:(1/1) 1.紺
       vftq: -
	 vftqm:(1/1) 1.縒
       vftt:(1/1) 1.絣
       vftw: -
	 vftwi:(1/1) 1.繜
	 vftwv:(1/1) 1.繷
       vftx: -
	 vftxc:(1/1) 1.縑
     vfu:(1/1) 1.巒
       vfub: -
	 vfubb:(1/1) 1.繃
       vfuo: -
	 vfuob:(1/1) 1.纗
	 vfuog:(1/1) 1.繀
       vfuu:(1/1) 1.絀
     vfv:(1/1) 1.孌
       vfvi: -
	 vfvif:(1/1) 1.絲
       vfvl:(1/1) 1.糾
       vfvn: -
	 vfvne:(1/1) 1.綠
	 vfvno:(1/1) 1.緣
       vfvv: -
	 vfvvd:(1/1) 1.繅
	 vfvvi:(1/1) 1.繼
	 vfvvw:(1/1) 1.緇
     vfw:(1/1) 1.細
       vfwd:(1/1) 1.綑
       vfwg: -
	 vfwgg:(1/1) 1.纆
       vfwk:(1/1) 1.絪
       vfwl: -
	 vfwlg:(1/1) 1.纙
	 vfwlj:(1/1) 1.繹
	 vfwlv:(1/1) 1.繯
       vfwo: -
	 vfwot:(1/1) 1.縕
       vfwp:(1/1) 1.緦
       vfwt: -
	 vfwtj:(1/1) 1.縪
       vfwv: -
	 vfwvf:(1/1) 1.縲
     vfy: -
       vfya: -
	 vfyaj:(1/1) 1.綽
       vfyb: -
	 vfybb:(1/1) 1.締
	 vfybs:(1/1) 1.縍
       vfyc: -
	 vfyck:(1/1) 1.絞
       vfyg:(1/1) 1.紸
	 vfygq:(1/1) 1.繨
       vfyh: -
	 vfyhj:(1/1) 1.縫
	 vfyhr:(1/1) 1.縋
	 vfyhs:(1/1) 1.紡
       vfyi: -
	 vfyia:(1/1) 1.織
	 vfyij:(1/1) 1.繂
	 vfyiu:(1/1) 1.統
       vfyj:(1/1) 1.紏
	 vfyjj:(1/1) 1.縺
       vfyk:(1/1) 1.紋
       vfyl: -
	 vfylr:(1/1) 1.繾
       vfyo: -
	 vfyoj:(1/1) 1.綷
       vfyp: -
	 vfypt:(1/1) 1.纑
       vfyr: -
	 vfyrb:(1/1) 1.縞
	 vfyrd:(1/1) 1.綧
	 vfyrf:(1/1) 1.綡
	 vfyrv:(1/1) 1.纕
       vfys: -
	 vfyso:(1/1) 1.縼
       vfyt: -
	 vfyto:(1/1) 1.繸
	 vfytp:(1/1) 1.繶
	 vfytu:(1/1) 1.縌
       vfyu: -
	 vfyub:(1/1) 1.縭
       vfyv: -
	 vfyvi:(1/1) 1.絃
	 vfyvo:(1/1) 1.絯
	 vfyvq:(1/1) 1.縴
       vfyw: -
	 vfywm:(1/1) 1.繵
	 vfywv:(1/1) 1.縗
   vg: -
     vgb:(1/1) 1.姌
     vgc: -
       vgce:(1/1) 1.婈
     vgf:(1/1) 1.焋
     vgg:(1/1) 1.娃
       vggu:(1/1) 1.嬈
     vgk:(1/1) 1.奘 2.奊
     vgn: -
       vgni:(1/1) 1.嬦
     vgo: -
       vgow:(1/1) 1.嬙
     vgr:(1/1) 1.姞
       vgrg:(1/1) 1.嬯
       vgrr:(1/1) 1.嬉
       vgrv:(1/1) 1.媴
     vgt: -
       vgtj:(1/1) 1.婞
     vgy: -
       vgyh: -
	 vgyhv:(1/1) 1.裝
   vh: -
     vha: -
       vhab:(1/1) 1.婂
       vhag:(1/1) 1.媓
       vhav:(1/1) 1.嬝
     vhb: -
       vhbr:(1/1) 1.姠
     vhc: -
       vhcn:(1/1) 1.嬼
     vhd:(1/1) 1.姀
       vhdn:(1/1) 1.娳
       vhdv:(1/1) 1.婑
       vhdw:(1/1) 1.嬏
     vhg:(1/1) 1.妊
       vhgu:(1/1) 1.姺
     vhh: -
       vhhj:(1/1) 1.婢
       vhhw:(1/1) 1.媹
     vhi:(1/1) 1.媿
       vhii: -
	 vhiil:(1/1) 1.鄉
     vhj:(1/1) 1.奷
       vhjd:(1/1) 1.姝
       vhjm:(1/1) 1.娷
       vhjr:(1/1) 1.姡
     vhk:(1/1) 1.妖
       vhkb:(1/1) 1.嬌
       vhkp:(1/1) 1.婖
     vhm: -
       vhml:(1/1) 1.妡
       vhmr:(1/1) 1.姤
     vhn: -
       vhnb:(1/1) 1.姵
     vhp:(1/1) 1.奼
       vhpa:(1/1) 1.婚
     vhq: -
       vhqi:(1/1) 1.娥
       vhqm:(1/1) 1.姓
     vhs:(1/1) 1.妒
       vhsb:(1/1) 1.媥
       vhsk:(1/1) 1.嬓
     vhu: -
       vhup:(1/1) 1.媳
     vhw: -
       vhwp:(1/1) 1.媲
     vhx: -
       vhxe:(1/1) 1.嫂
       vhxu:(1/1) 1.婗
   vi: -
     via: -
       viav:(1/1) 1.娘
     vid:(1/1) 1.槳 2.樂
       vidi:(1/1) 1.嬤
     vie:(1/1) 1.漿
     vif:(1/1) 1.糸
     vig:(1/1) 1.墏
     vih: -
       vihi:(1/1) 1.幾
       vihm: -
	 vihml:(1/1) 1.斷
     vii: -
       viik:(1/1) 1.獎
     vij:(1/1) 1.娀
     vik: -
       vikf:(1/1) 1.媯
       viks:(1/1) 1.幼
	 viksf:(1/1) 1.鴢
     vil: -
       vilb:(1/1) 1.嫞
       vile:(1/1) 1.嫝
       vilm: -
	 vilmi:(1/1) 1.螿
       viln:(1/1) 1.劙
     vim: -
       vimc: -
	 vimcw:(1/1) 1.醬
     vio:(1/1) 1.以
       viok:(1/1) 1.娭
     vir:(1/1) 1.始
     vis:(1/1) 1.幻
     vit: -
       vitc:(1/1) 1.嬚
       vitf:(1/1) 1.嫬
     viu: -
       viuh:(1/1) 1.娏
     viw:(1/1) 1.畿
   vj: -
     vjb: -
       vjbj:(1/1) 1.婻
     vjc: -
       vjcr:(1/1) 1.嫆
     vjd:(1/1) 1.妹
     vje:(1/1) 1.妓
     vjh: -
       vjhw:(1/1) 1.嬸
     vji: -
       vjii:(1/1) 1.嫥
     vjk: -
       vjka:(1/1) 1.媎
       vjkp:(1/1) 1.姥
     vjl: -
       vjlo:(1/1) 1.婕
     vjm: -
       vjmc:(1/1) 1.嬪
       vjmf:(1/1) 1.婃
       vjmm:(1/1) 1.媗
       vjmo:(1/1) 1.嫁 2.婝
     vjn: -
       vjnu:(1/1) 1.婉
     vjp: -
       vjpn:(1/1) 1.嬣
     vjr:(1/1) 1.姑
       vjrb:(1/1) 1.媩
       vjrj:(1/1) 1.嫴
       vjrr:(1/1) 1.婠
     vjv:(1/1) 1.姲
   vk: -
     vkb:(1/1) 1.姷
       vkbt:(1/1) 1.盭
     vkc: -
       vkcf:(1/1) 1.嫽
     vkm: -
       vkmr:(1/1) 1.婍
       vkms:(1/1) 1.姱
     vkn:(1/1) 1.姨
     vko: -
       vkok:(1/1) 1.嫉
   vl:(1/1) 1.凵
     vlb: -
       vlbk:(1/1) 1.姎
     vlg: -
       vlgm:(1/1) 1.嫿
     vlh: -
       vlhb: -
	 vlhbr:(1/1) 1.嚮
     vll: -
       vlll: -
	 vlllm:(1/1) 1.丱
       vllm: -
	 vllmi:(1/1) 1.蠁
     vlm:(1/1) 1.爿
       vlmc:(1/1) 1.嬇
       vlmo:(1/1) 1.姚
       vlmt:(1/1) 1.嬧
     vlo: -
       vloi: -
	 vloiv:(1/1) 1.饗
       vlok:(1/1) 1.收
     vlw:(1/1) 1.妯
       vlwl:(1/1) 1.妽
       vlws:(1/1) 1.娉
     vlx: -
       vlxh:(1/1) 1.姊
     vly: -
       vlyt: -
	 vlyta:(1/1) 1.響
   vm:(1/1) 1.妅
     vma: -
       vmam:(1/1) 1.姮
     vmb: -
       vmbb:(1/1) 1.嬬
       vmbd: -
	 vmbdi:(1/1) 1.將
       vmbs:(1/1) 1.嫮
       vmbu:(1/1) 1.孀
       vmbw: -
	 vmbwd:(1/1) 1.彙
     vmf: -
       vmfb:(1/1) 1.嬭
       vmff: -
	 vmfft:(1/1) 1.彝
     vmg:(1/1) 1.壯
       vmgg:(1/1) 1.娾
       vmgo: -
	 vmgow:(1/1) 1.牆
     vmh: -
       vmhf:(1/1) 1.嫄
       vmhm: -
	 vmhml:(1/1) 1.斨
     vmi:(1/1) 1.戕
       vmig:(1/1) 1.姪
       vmik:(1/1) 1.狀
     vmj:(1/1) 1.奸
     vml: -
       vmli: -
	 vmlii:(1/1) 1.蠿
       vmlm:(1/1) 1.婭
     vmm: -
       vmmi:(1/1) 1.妘
       vmmn: -
	 vmmnr:(1/1) 1.牁
       vmmp:(1/1) 1.孋
       vmmu:(1/1) 1.妧
       vmmv:(1/1) 1.娠
     vmo: -
       vmoi: -
	 vmoir:(1/1) 1.牄
     vmp: -
       vmpo: -
	 vmpop:(1/1) 1.彘
     vmt:(1/1) 1.妍
       vmtq:(1/1) 1.牂
     vmv:(1/1) 1.妝
       vmvi:(1/1) 1.媷
       vmvm:(1/1) 1.娙
     vmw: -
       vmwf:(1/1) 1.嫖
       vmwl:(1/1) 1.媔
     vmy: -
       vmyf:(1/1) 1.嫣
       vmym:(1/1) 1.姃
   vn: -
     vna: -
       vnau:(1/1) 1.娩
     vnd:(1/1) 1.好
     vnf:(1/1) 1.妳
     vng:(1/1) 1.妞
     vnh: -
       vnhd:(1/1) 1.媃
       vnhs:(1/1) 1.奶
     vni: -
       vnin:(1/1) 1.妤 2.姼
       vnir:(1/1) 1.姳
     vnk: -
       vnkg:(1/1) 1.娗
     vnl: -
       vnlb:(1/1) 1.嫷
       vnlr:(1/1) 1.婀
     vnm: -
       vnme:(1/1) 1.彔
       vnmm:(1/1) 1.嫋
       vnmo:(1/1) 1.彖
       vnmu:(1/1) 1.姽
     vno: -
       vnob:(1/1) 1.婿
       vnot:(1/1) 1.嬁
     vnu: -
       vnum:(1/1) 1.嬔
     vny: -
       vnyi:(1/1) 1.娹
   vo: -
     vob:(1/1) 1.妠
     vog: -
       voge:(1/1) 1.孇
       vogf:(1/1) 1.嫶
     voh: -
       voha: -
	 vohaf:(1/1) 1.鶨
     voi: -
       voii:(1/1) 1.姈
       voim:(1/1) 1.孅
       voin:(1/1) 1.妗
     vol: -
       voli: -
	 volii:(1/1) 1.蠡
       voll:(1/1) 1.妎
     vom: -
       vomg:(1/1) 1.姾
       vomn:(1/1) 1.媮
       vomo:(1/1) 1.嬐
       vomr:(1/1) 1.姶
       vomt:(1/1) 1.媕
     voq:(1/1) 1.姩
     vor: -
       vord:(1/1) 1.媬
     vot: -
       votf:(1/1) 1.嫵
   vp: -
     vpd:(1/1) 1.她
     vph:(1/1) 1.妼
     vpi:(1/1) 1.妁
     vpp:(1/1) 1.妣
     vpr:(1/1) 1.姁
     vpt: -
       vptd:(1/1) 1.媟
     vpu: -
       vpuu:(1/1) 1.媰
   vq: -
     vqj:(1/1) 1.妦
     vqk: -
       vqka:(1/1) 1.媋
       vqkd:(1/1) 1.嫀
     vqm: -
       vqmb:(1/1) 1.婧
       vqmf:(1/1) 1.嫊
       vqmv:(1/1) 1.婊
   vr:(1/1) 1.如
     vrb:(1/1) 1.娟
     vrh: -
       vrha: -
	 vrhaf:(1/1) 1.鴽
     vrl: -
       vrlb:(1/1) 1.帤
     vrp:(1/1) 1.恕
     vrq:(1/1) 1.挐
     vrr: -
       vrrd:(1/1) 1.嬠
       vrrj:(1/1) 1.嬋
       vrrk:(1/1) 1.孍
     vrv: -
       vrvi: -
	 vrvif:(1/1) 1.絮
       vrvk:(1/1) 1.娛
     vry: -
       vrye:(1/1) 1.婽
       vryo:(1/1) 1.娖
   vs: -
     vsh: -
       vsha: -
	 vshaf:(1/1) 1.鶭
       vshr:(1/1) 1.妱
       vshu:(1/1) 1.娓
     vsj: -
       vsje:(1/1) 1.娵
     vsk: -
       vskp:(1/1) 1.嫕
     vsl: -
       vsll:(1/1) 1.姬
     vsm: -
       vsmb:(1/1) 1.婦
       vsmg:(1/1) 1.嬥
       vsmh:(1/1) 1.嫪
     vsp:(1/1) 1.妮
     vsq: -
       vsqf:(1/1) 1.媽
       vsql:(1/1) 1.娜
     vsr: -
       vsrr:(1/1) 1.嫗
     vss:(1/1) 1.姖
     vst: -
       vstr:(1/1) 1.嫟
     vsu:(1/1) 1.妃
     vsy: -
       vsyi:(1/1) 1.孎
   vt: -
     vta: -
       vtak:(1/1) 1.嫫
     vtb: -
       vtbc:(1/1) 1.婰
       vtbn:(1/1) 1.媊
     vtg: -
       vtgk:(1/1) 1.媄
       vtgr:(1/1) 1.嫸
     vth: -
       vthg:(1/1) 1.嬞
     vtk: -
       vtkr:(1/1) 1.婼
     vtl: -
       vtlf:(1/1) 1.嬿
       vtlo:(1/1) 1.嫨
     vtm:(1/1) 1.姏
       vtmc:(1/1) 1.娸 2.嫹
       vtmd:(1/1) 1.媒
       vtmj:(1/1) 1.嬅
     vts: -
       vtsj:(1/1) 1.媶
